row,version,id,model,yearCar,patentCar,size,make,fuelType
1,0,12591b6a-18ce-464a-afbf-a6e9c30a257d,K5 Blazer,1995,O1qxWT,Medium,Chevrolet,Gasoline
2,0,e272b817-b4eb-43c9-b5a3-233ceea66058,S40,2009,4N6FHwLWX,Medium,Volvo,Gasoline
3,0,61dcdd50-96e5-487a-b738-d506dac30b48,Ram Wagon B250,1993,3pt7V5Kqj,Medium,Dodge,Gasoline
4,0,fbbda371-fc10-4c9a-8bbd-0b55fe004bff,Diamante,2002,W1Pvyozxbbc5,Medium,Mitsubishi,Gasoline
5,0,0241345b-6ecb-4027-a9c9-87b5dd485099,ES,1989,kAitSAVOE,Medium,Lexus,Gasoline
6,0,1c67dda6-a40b-496d-bb84-8932309d4c89,Topaz,1987,eAsDSD0,Medium,Mercury,Gasoline
7,0,5c6ddcbb-3a87-484f-89af-ed0432ff875b,Sportage,1998,i9bEb2Eoz,Medium,Kia,Gasoline
8,0,f0f6b913-b322-4cb4-a64e-ceec896bfdf3,900,1988,PEiBE54,Medium,Saab,Gasoline
9,0,985cdb37-de9b-460f-9592-ef1b67fe8fd8,S-Class,2004,G6wd0knUO4,Medium,Mercedes-Benz,Gasoline
10,0,62e3c55c-c0c6-4b5d-8c69-110d7baa2134,Galant,2005,41YCwp,Medium,Mitsubishi,Gasoline
11,0,2da55b2b-65e9-4587-ae2e-f755874a2d04,929,1991,4y4Ii0QtIM4,Medium,Mazda,Gasoline
12,0,68576105-cfb6-48c9-987c-ed8a08c9d4ad,S-Class,1988,y6Z4tS3Qz7,Medium,Mercedes-Benz,Gasoline
13,0,c40be834-035b-4764-a423-f867a176e32e,MKX,2008,c7EExaM,Medium,Lincoln,Gasoline
14,0,4c7e0d57-f0f4-4991-9d25-f72c241c114a,FX,2007,POiF38xN6,Medium,Infiniti,Diesel Fuel
15,0,9ec01f8b-f4d5-46bc-900b-91a550d9a75b,Cougar,1994,MYjLkamOTjq,Medium,Mercury,Diesel Fuel
16,0,a4318b0f-7745-45ee-aa0a-3d1f62aeb2be,Sable,1998,OtMxKiUYVH5,Medium,Mercury,Diesel Fuel
17,0,c851a368-4911-41f2-bb57-882de6ec1299,GT500,1968,vVF4Uafq,Small,Shelby,Diesel Fuel
18,0,16719bc7-7dd2-4a3b-869c-5f6772f49943,Murano,2007,4U9BRIuEsP,Small,Nissan,Diesel Fuel
19,0,240aecae-3d1e-417d-a946-c9845590e420,Esprit,2004,KyE9H7Ru,Small,Lotus,Diesel Fuel
20,0,40c061cb-d2ff-4034-bc43-b18b57f6d59c,Cooper,2012,r44RCp1KSRN,Small,MINI,Diesel Fuel
21,0,39da022a-cfef-46bb-8831-5222e3db2d46,S4,2012,qE00ynOqMZ,Small,Audi,Diesel Fuel
22,0,16e61e0f-7e2a-4116-80ba-87f4c74047e6,Odyssey,2002,FmKY20,Small,Honda,Diesel Fuel
23,0,9715897c-8ddc-479a-8bb6-0ed8ff716b1b,Nitro,2010,cslTKpYo15,Medium,Dodge,Diesel Fuel
24,0,054ddefd-9831-4c9c-a3fb-6f3c8bc04944,i-Series,2008,4eiwfWiVk5BE,Medium,Isuzu,Diesel Fuel
25,0,e5f50e04-0e2e-49f9-b09e-709c1ee89f8a,Elan,1990,1rLi5TeEo9it,Medium,Lotus,Diesel Fuel
26,0,74fc8eee-8ad2-4944-81c5-8fec833555fa,RSX,2005,fTeKk29,Medium,Acura,Diesel Fuel
27,0,d8b9cc6d-ad55-4f6f-98e0-217d4e1ec1a9,5 Series,2003,sCqQiNbMt15,Medium,BMW,Gasoline
28,0,f3382081-c2c3-448d-a2fa-cd77ede1aa8a,Firebird,1998,wipHFwPR,Medium,Pontiac,Gasoline
29,0,c5693617-7d8c-431d-b51f-a9855aa22966,CR-Z,2012,hdv4iWT,Medium,Honda,Gasoline
30,0,573933a4-7bae-49ef-a414-a476850664c7,Explorer,2007,o6uhNP22w,Medium,Ford,Gasoline
31,0,8951e9a4-128c-458b-8f81-d5e599e4fcc3,Mirage,1984,Xerf2rrAgZBl,Medium,Mitsubishi,Gasoline
32,0,0a89c8af-17d5-47e8-a18d-217e561966c0,Firebird,1984,1by9l72vGEKA,Medium,Pontiac,Gasoline
33,0,29f70806-1821-48b4-9ecf-72c22d35bc2d,Tempo,1994,uw1j2Ir1,Small,Ford,Ethanol
34,0,789399da-0d11-4884-b182-bf0ace9a5ee7,CR-Z,2011,p5cmEAQSSz,Small,Honda,Ethanol
